[Verse 1]
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8

[Verse 2]
Oh, woah
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Oh, woah
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Oh, woah
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8

[Verse 3]
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8
Y'all ready? 1, 2, 3, 4, 5, 6, 7, 8

[Bridge]
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o-o-o-o-o
Okay, okay, okay, o-o-o-o-o-o-o
