[Verse 1]
I don’t understand your language, I’m not from here
But I’m from where you can’t see my name
I’m from the past
I can’t believe my eyes

[Hook: 2 Chainz]
I’m a new motherfuckin’ trend, that’s all I do
I’m a new trend that’s all I do
I’m a new trend that’s all I do
I’m a new trend

[Verse 2]
I’m from the ’90s, that’s where I’m from
I’m from the ’80s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that’s where I’m from
I’m from the ’30s, that’s where I’m from
I’m from the ’20s, that’s where I’m from
I’m from the ’70s, that’s where I’m from
I’m from the ’60s, that’s where I’m from
I’m from the ’50s, that’s where I’m from
I’m from the ’40s, that
